                 U ___stack_chk_fail
                 U ___stack_chk_guard
                 U _abort
00000000000029b0 T _add_zone
00000000000083e0 T _apply_a_style
0000000000001390 T _calloc
0000000000001590 T _check_checksum
0000000000002f50 T _check_for_tags
0000000000006b30 T _count_left_len
0000000000001790 T _debug_all_zones
00000000000015e0 T _debug_block
0000000000001730 T _debug_zone
0000000000007eb0 T _do_an_ident
0000000000001890 t _find_size_at_zone
0000000000002050 t _find_space
0000000000005b40 T _float_exp_to_str
0000000000003b50 T _float_hex_exp_to_str
00000000000012a0 T _free
0000000000001b50 t _free_at_large_zone
0000000000001a30 t _free_at_zone
0000000000002a30 T _ft_atoi
0000000000002ba0 T _ft_bzero
00000000000017e0 T _ft_find_size
0000000000001980 T _ft_free
0000000000002ce0 T _ft_isdigit
0000000000002d20 T _ft_isprint
0000000000001e60 T _ft_malloc
0000000000002d60 T _ft_max
0000000000002d90 T _ft_memcpy
0000000000002f20 T _ft_min
0000000000008330 T _ft_print_padding
0000000000008380 T _ft_print_substr
0000000000006eb0 T _ft_print_substr_k
0000000000008100 T _ft_print_substr_r
00000000000048d0 T _ft_print_subwstr
00000000000047b0 T _ft_print_subwstr_char_count
0000000000003140 T _ft_printf
0000000000003390 T _ft_printf_a
0000000000003c20 T _ft_printf_any_char
00000000000050c0 T _ft_printf_apply_div
0000000000003d10 T _ft_printf_b
00000000000034e0 T _ft_printf_big_a
0000000000004090 T _ft_printf_big_b
0000000000004360 T _ft_printf_big_c
0000000000004e10 T _ft_printf_big_d
00000000000058f0 T _ft_printf_big_e
00000000000064d0 T _ft_printf_big_g
0000000000006f70 T _ft_printf_big_k
0000000000007830 T _ft_printf_big_o
0000000000004630 T _ft_printf_big_s
0000000000008840 T _ft_printf_big_u
0000000000008e80 T _ft_printf_big_x
00000000000049a0 T _ft_printf_c
0000000000004b00 T _ft_printf_d
0000000000005280 T _ft_printf_d_format
00000000000055e0 T _ft_printf_e
0000000000005d30 T _ft_printf_f
0000000000006260 T _ft_printf_g
0000000000006890 T _ft_printf_g_l_dbl_to_sn_str
0000000000006740 T _ft_printf_g_l_dbl_to_str
0000000000003a60 T _ft_printf_hex_prefix_to_str
00000000000038b0 T _ft_printf_hex_zero_to_str
0000000000006d20 T _ft_printf_k
0000000000003640 T _ft_printf_l_dbl_to_hex_str
0000000000005730 T _ft_printf_l_dbl_to_sn_str
0000000000005e80 T _ft_printf_l_dbl_to_str
0000000000007100 T _ft_printf_n
0000000000004f50 T _ft_printf_num_to_str
0000000000005fe0 T _ft_printf_num_to_str_dbl
00000000000074c0 T _ft_printf_o
0000000000007a00 T _ft_printf_p
0000000000005500 T _ft_printf_putstr_prec
0000000000007f70 T _ft_printf_r
0000000000008180 T _ft_printf_s
0000000000005440 T _ft_printf_str_prec_len
00000000000084f0 T _ft_printf_u
0000000000003fe0 T _ft_printf_unum_to_bin_str
0000000000008770 T _ft_printf_unum_to_dec_str
0000000000008ba0 T _ft_printf_unum_to_hex_str
0000000000007780 T _ft_printf_unum_to_oct_str
0000000000008900 T _ft_printf_x
0000000000008c90 T _ft_printf_x_format
0000000000004500 T _ft_put_wchar
0000000000002480 t _ft_putbyte
0000000000009130 T _ft_putchar
0000000000009160 T _ft_putchar_fd
0000000000002410 t _ft_puthex
000000000000a628 d _ft_puthex.hextable
00000000000091a0 T _ft_putnbr
00000000000091c0 T _ft_putnbr_fd
00000000000092e0 T _ft_putstr
0000000000009300 T _ft_putstr_fd
0000000000009370 T _ft_round_ldbl
00000000000093d0 T _ft_strchr
0000000000009460 T _ft_strcmp
0000000000009500 T _ft_strcpy
0000000000009560 T _ft_strequ
00000000000095d0 T _ft_strlen
0000000000009630 T _ft_strncmp
0000000000009720 T _ft_strnequ
0000000000009790 T _ft_strrev
00000000000044a0 T _ft_wchar_len
0000000000004850 T _ft_wstr_len
000000000000a580 D _g_alloc
000000000000a060 s _g_emoji_table
000000000000a630 d _g_flags_array
0000000000009f80 S _g_hextable_lower
0000000000009f60 S _g_hextable_upper
000000000000a230 s _g_id_func_array
000000000000a400 s _g_styles_table
                 U _getpagesize
0000000000002250 T _hexdump
0000000000002310 t _hexdump_row
0000000000006bc0 T _hotfix_exp_1
0000000000002130 t _init_next_block
0000000000001200 T _malloc
0000000000001f00 t _malloc_at_zone
0000000000001c20 t _merge
                 U _mmap
                 U _munmap
0000000000002820 T _new_zone
0000000000007920 T _octal_prefix_hotfix
0000000000002fd0 T _parse_one_term
0000000000005c30 T _print_an_emoji
0000000000002750 t _print_blocks
00000000000025a0 t _print_zones
                 U _pthread_mutex_lock
                 U _pthread_mutex_unlock
0000000000003970 T _put_in_hex_scientific_notation
0000000000005a50 T _put_in_scientific_notation
0000000000001460 T _realloc
0000000000001cf0 t _release_zone
0000000000006140 T _round_at_precision
0000000000007d70 T _set_a_double_flag
0000000000007e10 T _set_a_single_flag
0000000000007c10 T _set_precision
0000000000007ad0 T _set_width
00000000000024d0 T _show_alloc_mem
0000000000002670 T _show_alloc_mem_ex
0000000000006a60 T _trim_zeroes
                 U _usleep
                 U _write
                 U dyld_stub_binder
